,Type,MunicipalityCode,Prefecture,Municipality,DistrictName,TradePrice,Area,Period,Region,LandShape,Frontage,TotalFloorArea,Structure,Use,Purpose,Direction,CityPlanning,CoverageRatio,FloorAreaRatio,Remarks,BuildingYear,Classification,Breadth,PricePerUnit,UnitPrice,FloorPlan,Renovation
62,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,20000000,130,2020年第１四半期,住宅地,ほぼ長方形,9.0,60,木造,住宅、事務所,,南,第１種中高層住居専用地域,60,200,,平成18年,市道,5.5,,,,
63,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,26000000,175,2020年第１四半期,住宅地,ほぼ長方形,5.1,105,木造,住宅,住宅,北東,第１種中高層住居専用地域,60,200,私道を含む取引,平成31年,市道,10.0,,,,
64,宅地(土地と建物),11214,埼玉県,春日部市,上蛭田,25000000,210,2020年第１四半期,住宅地,ほぼ長方形,12.0,105,木造,住宅,住宅,北西,第１種中高層住居専用地域,60,200,,昭和47年,市道,6.0,,,,
65,中古マンション等,11214,埼玉県,春日部市,上蛭田,15000000,55,2020年第１四半期,,,,,ＲＣ,,住宅,,第２種中高層住居専用地域,60,200,,昭和64年,,,,,３ＬＤＫ,改装済
66,中古マンション等,11214,埼玉県,春日部市,上蛭田,19000000,65,2020年第１四半期,,,,,ＲＣ,,その他,,第２種中高層住居専用地域,60,200,,平成20年,,,,,２ＬＤＫ,改装済
67,中古マンション等,11214,埼玉県,春日部市,上蛭田,6600000,55,2020年第１四半期,,,,,ＲＣ,,住宅,,第２種住居地域,60,200,,平成2年,,,,,３ＬＤＫ,未改装
68,宅地(土地と建物),11214,埼玉県,春日部市,小渕,16000000,100,2020年第１四半期,住宅地,ほぼ長方形,,90,木造,住宅,その他,北西,第１種住居地域,60,200,,平成17年,私道,4.0,,,,
69,中古マンション等,11214,埼玉県,春日部市,小渕,11000000,75,2020年第１四半期,,,,,ＲＣ,,住宅,,第１種住居地域,60,200,,昭和56年,,,,,３ＬＤＫ,改装済
70,宅地(土地),11214,埼玉県,春日部市,小渕,15000000,145,2020年第２四半期,住宅地,ほぼ長方形,5.4,,,,,西,準工業地域,60,200,,,市道,4.6,330000,100000,,
71,宅地(土地と建物),11214,埼玉県,春日部市,小渕,20000000,135,2020年第２四半期,住宅地,長方形,8.5,100,木造,住宅,住宅,北西,準工業地域,60,200,,平成31年,市道,4.5,,,,
72,宅地(土地),11214,埼玉県,春日部市,小渕,1200000,50,2020年第１四半期,住宅地,長方形,28.0,,,,その他,東,準工業地域,60,200,,,国道,17.5,84000,25000,,
73,宅地(土地),11214,埼玉県,春日部市,小渕,15000000,195,2020年第１四半期,住宅地,ほぼ長方形,9.1,,,,住宅,北東,準工業地域,60,200,,,市道,5.5,250000,76000,,
74,宅地(土地と建物),11214,埼玉県,春日部市,小渕,18000000,115,2020年第１四半期,住宅地,不整形,,65,木造,住宅,住宅,西,準工業地域,60,200,,令和2年,私道,4.5,,,,
75,宅地(土地),11214,埼玉県,春日部市,小渕,10000000,580,2020年第１四半期,住宅地,ほぼ長方形,14.7,,,,その他,北,市街化調整区域,,,,,市道,6.0,57000,17000,,
76,宅地(土地と建物),11214,埼玉県,春日部市,小渕,31000000,115,2020年第１四半期,住宅地,長方形,8.2,90,木造,住宅,住宅,西,準工業地域,60,200,,令和2年,私道,4.5,,,,
77,宅地(土地と建物),11214,埼玉県,春日部市,米島,9400000,115,2020年第２四半期,住宅地,ほぼ台形,9.1,90,木造,住宅,住宅,北,第１種低層住居専用地域,50,80,,昭和57年,市道,4.0,,,,
78,宅地(土地と建物),11214,埼玉県,春日部市,米島,20000000,160,2020年第１四半期,住宅地,長方形,11.3,140,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成11年,市道,5.0,,,,
79,宅地(土地と建物),11214,埼玉県,春日部市,栄町,20000000,140,2020年第１四半期,住宅地,袋地等,3.3,105,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,平成31年,市道,7.7,,,,
80,宅地(土地と建物),11214,埼玉県,春日部市,下蛭田,16000000,200,2020年第２四半期,住宅地,不整形,13.2,220,木造,共同住宅,住宅,北西,第１種中高層住居専用地域,60,200,,昭和58年,市道,4.0,,,,
81,宅地(土地と建物),11214,埼玉県,春日部市,新宿新田,6000000,70,2020年第１四半期,住宅地,台形,9.1,90,木造,住宅,住宅,北,第１種低層住居専用地域,50,80,,昭和59年,市道,4.0,,,,
82,宅地(土地と建物),11214,埼玉県,春日部市,新宿新田,6500000,135,2020年第１四半期,住宅地,長方形,7.5,80,軽量鉄骨造,住宅,住宅,南,第１種中高層住居専用地域,60,200,,昭和47年,市道,4.7,,,,
83,宅地(土地と建物),11214,埼玉県,春日部市,新宿新田,27000000,260,2020年第１四半期,住宅地,正方形,15.7,110,木造,住宅,住宅,南東,市街化調整区域,60,200,,令和2年,私道,4.8,,,,
84,宅地(土地),11214,埼玉県,春日部市,武里中野,16000000,200,2020年第２四半期,住宅地,長方形,10.6,,,,住宅,西,市街化調整区域,60,200,,,市道,6.0,270000,81000,,
85,宅地(土地),11214,埼玉県,春日部市,武里中野,17000000,200,2020年第２四半期,住宅地,長方形,10.7,,,,住宅,南西,市街化調整区域,,,,,私道,6.0,280000,83000,,
86,宅地(土地と建物),11214,埼玉県,春日部市,武里中野,26000000,220,2020年第１四半期,住宅地,長方形,,105,木造,住宅,住宅,南西,市街化調整区域,60,200,,令和2年,市道,6.0,,,,
87,宅地(土地),11214,埼玉県,春日部市,中央,44000000,145,2020年第２四半期,商業地,不整形,17.9,,,,その他,南西,商業地域,80,400,,,市道,20.0,990000,300000,,
88,中古マンション等,11214,埼玉県,春日部市,中央,30000000,70,2020年第２四半期,,,,,ＲＣ,住宅,住宅,,商業地域,80,400,,平成27年,,,,,３ＬＤＫ,
89,宅地(土地と建物),11214,埼玉県,春日部市,中央,35000000,100,2020年第１四半期,住宅地,ほぼ長方形,,95,木造,住宅,住宅,北,第２種住居地域,60,200,,平成31年,私道,4.0,,,,
90,宅地(土地と建物),11214,埼玉県,春日部市,中央,67000000,130,2020年第１四半期,住宅地,ほぼ長方形,,170,木造,共同住宅,,南,第１種住居地域,60,200,私道を含む取引,令和2年,市道,8.0,,,,
91,中古マンション等,11214,埼玉県,春日部市,中央,9900000,60,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種中高層住居専用地域,60,200,,平成6年,,,,,３ＬＤＫ,未改装
92,中古マンション等,11214,埼玉県,春日部市,中央,15000000,60,2020年第１四半期,,,,,ＲＣ,住宅,住宅,,第１種住居地域,60,200,,平成7年,,,,,２ＬＤＫ,改装済
93,中古マンション等,11214,埼玉県,春日部市,中央,17000000,60,2020年第１四半期,,,,,ＳＲＣ,,住宅,,第１種住居地域,60,200,,平成6年,,,,,３ＬＤＫ,改装済
94,宅地(土地と建物),11214,埼玉県,春日部市,銚子口,16000000,350,2020年第１四半期,住宅地,台形,15.0,120,木造,住宅,住宅,北西,,60,200,調停・競売等,平成19年,市道,4.0,,,,
95,宅地(土地と建物),11214,埼玉県,春日部市,道順川戸,30000000,115,2020年第１四半期,住宅地,長方形,13.0,95,木造,住宅,住宅,南東,第１種中高層住居専用地域,60,200,,令和2年,私道,6.0,,,,
96,宅地(土地と建物),11214,埼玉県,春日部市,豊野町,80000000,990,2020年第２四半期,工業地,長方形,19.0,380,鉄骨造,工場、事務所,工場,東,工業地域,60,200,,昭和59年,国道,33.0,,,,
97,宅地(土地と建物),11214,埼玉県,春日部市,豊野町,22000000,145,2020年第２四半期,住宅地,ほぼ正方形,12.4,105,木造,住宅,住宅,東,第１種住居地域,60,200,,令和2年,市道,9.0,,,,
98,宅地(土地と建物),11214,埼玉県,春日部市,豊野町,13000000,100,2020年第２四半期,住宅地,台形,9.6,90,木造,住宅,住宅,西,第１種住居地域,60,200,,平成15年,市道,6.0,,,,
99,宅地(土地と建物),11214,埼玉県,春日部市,永沼,27000000,290,2020年第１四半期,住宅地,長方形,,105,木造,住宅,住宅,南西,市街化調整区域,,,,平成31年,市道,6.0,,,,
100,宅地(土地と建物),11214,埼玉県,春日部市,西金野井,8400000,180,2020年第２四半期,住宅地,袋地等,13.3,125,木造,住宅,その他,南,第１種低層住居専用地域,50,80,私道を含む取引,昭和54年,私道,4.0,,,,
101,宅地(土地),11214,埼玉県,春日部市,西金野井,19000000,710,2020年第２四半期,住宅地,台形,29.5,,,,,北,第１種低層住居専用地域,50,80,,,市道,5.0,87000,26000,,
102,宅地(土地と建物),11214,埼玉県,春日部市,西金野井,17000000,125,2020年第１四半期,住宅地,不整形,9.1,100,木造,住宅,,南東,第１種住居地域,60,200,,平成31年,市道,5.9,,,,
103,宅地(土地と建物),11214,埼玉県,春日部市,西金野井,22000000,160,2020年第１四半期,住宅地,長方形,8.0,105,木造,住宅,住宅,南,第１種低層住居専用地域,50,80,,令和2年,私道,4.0,,,,
104,宅地(土地と建物),11214,埼玉県,春日部市,西金野井,21000000,150,2020年第１四半期,住宅地,長方形,9.1,100,木造,住宅,住宅,南西,第１種低層住居専用地域,50,80,,平成31年,市道,5.0,,,,
105,宅地(土地と建物),11214,埼玉県,春日部市,西宝珠花,1500000,195,2020年第１四半期,住宅地,不整形,10.5,100,木造,住宅,住宅,西,市街化調整区域,,,,昭和57年,県道,9.0,,,,
106,宅地(土地と建物),11214,埼玉県,春日部市,西八木崎,37000000,190,2020年第２四半期,住宅地,長方形,8.9,105,木造,住宅,住宅,北西,第１種住居地域,60,200,,令和2年,市道,6.0,,,,
107,中古マンション等,11214,埼玉県,春日部市,八丁目,6700000,45,2020年第２四半期,,,,,ＲＣ,住宅,住宅,,第１種住居地域,60,200,,昭和63年,,,,,,未改装
108,宅地(土地と建物),11214,埼玉県,春日部市,八丁目,5500000,180,2020年第１四半期,住宅地,ほぼ台形,,120,木造,住宅,住宅,南,市街化調整区域,60,200,,昭和44年,市道,4.0,,,,
109,宅地(土地),11214,埼玉県,春日部市,花積,9500000,790,2020年第１四半期,住宅地,ほぼ整形,18.4,,,,,南西,市街化調整区域,,,,,市道,6.0,40000,12000,,
110,宅地(土地と建物),11214,埼玉県,春日部市,東中野,20000000,210,2020年第１四半期,住宅地,不整形,8.4,105,木造,住宅,住宅,西,第１種低層住居専用地域,50,80,私道を含む取引,令和2年,私道,4.0,,,,
111,宅地(土地と建物),11214,埼玉県,春日部市,東中野,29000000,250,2020年第１四半期,住宅地,ほぼ整形,8.3,130,木造,住宅,住宅,南,市街化調整区域,,,,令和2年,私道,6.0,,,,
112,宅地(土地と建物),11214,埼玉県,春日部市,東中野,26000000,210,2020年第１四半期,住宅地,ほぼ台形,17.6,115,木造,住宅,住宅,東,市街化調整区域,,,,令和2年,私道,6.0,,,,
113,宅地(土地と建物),11214,埼玉県,春日部市,備後西,2600000,65,2020年第１四半期,住宅地,長方形,7.6,45,木造,住宅,,西,第１種中高層住居専用地域,60,200,私道を含む取引,昭和47年,私道,4.1,,,,
114,宅地(土地と建物),11214,埼玉県,春日部市,備後西,75000000,600,2020年第２四半期,住宅地,ほぼ長方形,14.0,610,鉄骨造,共同住宅,住宅,南,第２種住居地域,60,200,,昭和52年,市道,9.1,,,,
115,宅地(土地),11214,埼玉県,春日部市,備後東,18000000,330,2020年第２四半期,商業地,不整形,18.0,,,,住宅,南西,市街化調整区域,60,200,,,国道,14.0,180000,54000,,
116,宅地(土地と建物),11214,埼玉県,春日部市,備後東,29000000,175,2020年第２四半期,住宅地,ほぼ整形,13.0,135,軽量鉄骨造,住宅,住宅,南,第１種低層住居専用地域,50,80,,平成11年,市道,6.0,,,,
117,宅地(土地と建物),11214,埼玉県,春日部市,備後東,29000000,210,2020年第２四半期,住宅地,ほぼ長方形,14.8,105,木造,住宅,住宅,東,市街化調整区域,60,200,,令和2年,市道,6.0,,,,
118,宅地(土地と建物),11214,埼玉県,春日部市,備後東,24000000,185,2020年第２四半期,住宅地,長方形,,105,木造,住宅,住宅,西,第１種低層住居専用地域,60,100,私道を含む取引,令和2年,私道,4.2,,,,
119,中古マンション等,11214,埼玉県,春日部市,備後東,4900000,45,2020年第２四半期,,,,,ＲＣ,,その他,,第２種住居地域,60,200,,昭和64年,,,,,３ＬＤＫ,未改装
120,宅地(土地と建物),11214,埼玉県,春日部市,備後東,20000000,160,2020年第１四半期,住宅地,不整形,12.3,130,木造,住宅,住宅,西,第１種低層住居専用地域,60,100,,平成6年,市道,8.0,,,,
121,宅地(土地と建物),11214,埼玉県,春日部市,備後東,16000000,100,2020年第１四半期,住宅地,ほぼ台形,8.5,95,木造,住宅,住宅,東,第２種住居地域,60,200,,平成19年,市道,6.7,,,,
122,宅地(土地と建物),11214,埼玉県,春日部市,備後東,28000000,210,2020年第１四半期,住宅地,ほぼ台形,13.7,115,木造,住宅,住宅,東,市街化調整区域,60,200,,令和2年,市道,6.0,,,,
123,宅地(土地と建物),11214,埼玉県,春日部市,備後東,43000000,170,2020年第１四半期,住宅地,長方形,12.2,130,木造,住宅,住宅,東,第１種低層住居専用地域,60,80,,令和2年,市道,11.0,,,,
124,宅地(土地と建物),11214,埼玉県,春日部市,備後東,27000000,180,2020年第１四半期,住宅地,不整形,,105,木造,住宅,住宅,西,第１種低層住居専用地域,60,100,私道を含む取引,令和2年,私道,4.0,,,,
125,宅地(土地),11214,埼玉県,春日部市,備後東,6400000,230,2020年第１四半期,住宅地,不整形,13.8,,,,住宅,北,第１種低層住居専用地域,60,100,私道を含む取引,,私道,4.0,90000,27000,,
126,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,16000000,100,2020年第２四半期,住宅地,正方形,10.0,80,木造,住宅,事務所,北西,第１種低層住居専用地域,50,80,,平成31年,市道,4.0,,,,
127,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,20000000,105,2020年第１四半期,住宅地,長方形,9.7,100,木造,住宅,住宅,北西,第１種住居地域,60,200,,平成31年,市道,4.0,,,,
128,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,29000000,230,2020年第１四半期,住宅地,台形,13.1,110,木造,住宅,住宅,南東,市街化調整区域,60,200,,平成31年,市道,6.2,,,,
129,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,14000000,130,2020年第１四半期,住宅地,ほぼ長方形,9.0,100,木造,住宅,住宅,東,第１種低層住居専用地域,50,80,,平成9年,市道,6.0,,,,
130,宅地(土地と建物),11214,埼玉県,春日部市,藤塚,5600000,100,2020年第１四半期,住宅地,ほぼ長方形,7.6,75,木造,住宅,住宅,北西,第１種低層住居専用地域,50,80,調停・競売等,昭和63年,市道,6.0,,,,
